tick,id,age,is-married?,socialNetCount,marriedFrac,socialPress 
0,750,19,false,12,0.08333333333333333,0.010180148768165828, 
0,253,40,false,12,0,0.0041006528608553226, 
0,304,7,false, 
0,515,12,false, 
0,64,19,false,10,0.2,0.0357258887816199, 
0,270,4,false, 
0,524,29,true, 
0,550,45,false,9,0.1111111111111111,0.013762571276775956, 
0,243,17,false,11,0.09090909090909091,0.01105382224747181, 
0,205,19,false,14,0.14285714285714285,0.019393861594199133, 
0,748,4,false, 
0,246,7,false, 
0,336,1,false, 
0,600,44,false,9,0,0.0041006528608553226, 
0,238,46,false,10,0,0.0041006528608553226, 
0,910,11,false, 
0,794,29,false,13,0,0.0041006528608553226, 
0,497,44,false,12,0.08333333333333333,0.010180148768165828, 
0,671,2,false, 
0,434,8,false, 
0,346,39,false,21,0.047619047619047616,0.0068993503580258705, 
0,1002,0,false, 
0,348,13,false, 
0,906,55,false,10,0.2,0.0357258887816199, 
0,792,52,true, 
0,437,35,false,21,0.09523809523809523,0.011585938639729298, 
0,289,27,false,17,0,0.0041006528608553226, 
0,71,3,false, 
0,364,58,false,8,0,0.0041006528608553226, 
0,725,59,false,10,0.3,0.10002021377599718, 
0,347,51,false,21,0.3333333333333333,0.1381390293862379, 
0,963,6,false, 
0,957,37,false,14,0.07142857142857142,0.008943388245207122, 
0,531,11,false, 
0,887,22,false,16,0.125,0.01599468214980595, 
0,506,54,false,14,0.07142857142857142,0.008943388245207122, 
0,113,9,false, 
0,685,10,false, 
0,617,3,false, 
0,699,57,false,13,0,0.0041006528608553226, 
0,833,24,false,16,0.125,0.01599468214980595, 
0,586,57,false,17,0.29411764705882354,0.09435205069397633, 
0,1,22,false,14,0.5,0.5, 
0,952,3,false, 
0,660,1,false, 
0,691,10,false, 
0,716,2,false, 
0,875,47,true, 
0,186,21,false,11,0,0.0041006528608553226, 
0,49,39,false,17,0.058823529411764705,0.007795956839488364, 
0,602,34,false,11,0,0.0041006528608553226, 
0,705,15,false, 
0,4,56,false,14,0,0.0041006528608553226, 
0,941,26,false,14,0.07142857142857142,0.008943388245207122, 
0,945,43,false,11,0.09090909090909091,0.01105382224747181, 
0,832,45,false,12,0.08333333333333333,0.010180148768165828, 
0,510,18,false,16,0.0625,0.00811464159688209, 
0,116,33,true, 
0,690,41,false,11,0,0.0041006528608553226, 
0,641,31,false,15,0.06666666666666667,0.00849145951091756, 
0,625,30,false,7,0.14285714285714285,0.019393861594199133, 
0,232,53,false,10,0.2,0.0357258887816199, 
0,738,16,false,17,0.058823529411764705,0.007795956839488364, 
0,528,1,false, 
0,282,40,false,12,0.16666666666666666,0.025046231724455473, 
0,522,15,false, 
0,813,27,false,10,0.3,0.10002021377599718, 
0,79,59,true, 
0,726,46,false,10,0.1,0.012200533834144791, 
0,700,48,false,19,0.3684210526315789,0.1907113325122132, 
0,483,20,true, 
0,334,11,false, 
0,919,2,false, 
0,762,49,false,6,0,0.0041006528608553226, 
0,275,12,false, 
0,505,17,false,15,0,0.0041006528608553226, 
0,215,25,false,15,0.06666666666666667,0.00849145951091756, 
0,132,10,false, 
0,514,54,false,8,0.125,0.01599468214980595, 
0,19,20,false,14,0.14285714285714285,0.019393861594199133, 
0,43,8,false, 
0,821,57,false,17,0.11764705882352941,0.0147718912931147, 
0,520,41,false,6,0.3333333333333333,0.1381390293862379, 
0,184,55,false,14,0.35714285714285715,0.17231824265184273, 
0,989,11,false, 
0,144,22,false,16,0.125,0.01599468214980595, 
0,158,51,true, 
0,393,48,true, 
0,384,37,false,20,0.05,0.007080887148929828, 
0,959,18,false,10,0.1,0.012200533834144791, 
0,203,29,false,12,0.08333333333333333,0.010180148768165828, 
0,892,17,false,16,0,0.0041006528608553226, 
0,536,25,false,8,0.125,0.01599468214980595, 
0,314,42,true, 
0,765,16,false,11,0,0.0041006528608553226, 
0,165,12,false, 
0,495,36,false,8,0.125,0.01599468214980595, 
0,706,38,false,11,0.2727272727272727,0.07609751579691451, 
0,97,24,true, 
0,604,4,false, 
0,89,17,false,11,0,0.0041006528608553226, 
0,194,25,false,12,0,0.0041006528608553226, 
0,67,18,false,9,0,0.0041006528608553226, 
0,633,46,true, 
0,281,45,true, 
0,956,35,false,16,0.0625,0.00811464159688209, 
0,890,3,false, 
0,414,15,false, 
0,924,50,false,8,0.25,0.06029878579767762, 
0,363,9,false, 
0,594,26,false,10,0,0.0041006528608553226, 
0,1008,0,false, 
0,168,24,false,12,0.4166666666666667,0.28589269977441406, 
0,681,48,false,10,0.1,0.012200533834144791, 
0,953,55,false,12,0,0.0041006528608553226, 
0,224,31,false,12,0.08333333333333333,0.010180148768165828, 
0,972,6,false, 
0,448,10,false, 
0,938,14,false, 
0,60,36,false,9,0,0.0041006528608553226, 
0,620,41,false,13,0.6923076923076923,0.8921121892965543, 
0,935,20,false,19,0.21052631578947367,0.039930377850468504, 
0,719,45,false,14,0.14285714285714285,0.019393861594199133, 
0,722,2,false, 
0,984,32,false,13,0.07692307692307693,0.009494525723680565, 
0,991,37,false,21,0.09523809523809523,0.011585938639729298, 
0,749,21,false,15,0,0.0041006528608553226, 
0,438,46,false,9,0.1111111111111111,0.013762571276775956, 
0,372,37,false,8,0,0.0041006528608553226, 
0,312,20,false,12,0.08333333333333333,0.010180148768165828, 
0,278,56,false,14,0,0.0041006528608553226, 
0,595,55,false,9,0.3333333333333333,0.1381390293862379, 
0,114,35,false,12,0.08333333333333333,0.010180148768165828, 
0,57,27,false,13,0.07692307692307693,0.009494525723680565, 
0,1003,0,false, 
0,954,7,false, 
0,811,32,false,9,0.1111111111111111,0.013762571276775956, 
0,196,12,false, 
0,806,33,false,8,0.125,0.01599468214980595, 
0,728,60,false,10,0.4,0.25002105471630004, 
0,122,47,false,13,0.3076923076923077,0.10788781070344572, 
0,496,57,false,13,0.23076923076923078,0.04938323528775919, 
0,551,22,false,9,0.1111111111111111,0.013762571276775956, 
0,24,23,false,13,0,0.0041006528608553226, 
0,651,14,false, 
0,279,4,false, 
0,618,18,false,20,0.2,0.0357258887816199, 
0,397,27,false,12,0.08333333333333333,0.010180148768165828, 
0,290,59,false,14,0.14285714285714285,0.019393861594199133, 
0,977,55,false,8,0.5,0.5, 
0,328,16,false,9,0.1111111111111111,0.013762571276775956, 
0,175,59,false,16,0.1875,0.03128558193165223, 
0,883,44,false,10,0.2,0.0357258887816199, 
0,597,46,true, 
0,596,22,false,10,0,0.0041006528608553226, 
0,362,37,false,9,0.1111111111111111,0.013762571276775956, 
0,127,28,false,10,0.1,0.012200533834144791, 
0,923,46,false,7,0,0.0041006528608553226, 
0,809,52,false,10,0.2,0.0357258887816199, 
0,542,12,false, 
0,585,15,false, 
0,373,38,false,17,0.058823529411764705,0.007795956839488364, 
0,518,40,true, 
0,880,38,false,6,0,0.0041006528608553226, 
0,555,30,false,11,0.09090909090909091,0.01105382224747181, 
0,204,48,false,10,0.5,0.5, 
0,269,16,false,15,0.06666666666666667,0.00849145951091756, 
0,145,12,false, 
0,649,50,true, 
0,776,29,false,11,0,0.0041006528608553226, 
0,996,29,false,12,0,0.0041006528608553226, 
0,209,8,false, 
0,901,12,false, 
0,530,43,false,13,0,0.0041006528608553226, 
0,619,22,false,10,0.2,0.0357258887816199, 
0,867,55,false,12,0.08333333333333333,0.010180148768165828, 
0,464,8,false, 
0,696,39,false,9,0,0.0041006528608553226, 
0,606,43,false,10,0.4,0.25002105471630004, 
0,139,3,false, 
0,98,22,false,10,0,0.0041006528608553226, 
0,837,43,false,8,0.5,0.5, 
0,843,18,false,19,0.15789473684210525,0.02279787206618688, 
0,744,5,false, 
0,201,44,false,10,0,0.0041006528608553226, 
0,451,23,false,16,0.125,0.01599468214980595, 
0,234,54,false,13,0,0.0041006528608553226, 
0,965,57,false,15,0,0.0041006528608553226, 
0,233,3,false, 
0,83,28,false,9,0.1111111111111111,0.013762571276775956, 
0,858,25,false,17,0.17647058823529413,0.027815002266216998, 
0,498,25,false,12,0,0.0041006528608553226, 
0,904,58,false,14,0.35714285714285715,0.17231824265184273, 
0,222,51,false,6,0.6666666666666666,0.861860970613762, 
0,849,55,true, 
0,713,37,true, 
0,226,28,false,11,0.18181818181818182,0.029448334768883894, 
0,862,23,true, 
0,369,28,false,9,0,0.0041006528608553226, 
0,723,2,false, 
0,340,17,true, 
0,394,39,false,13,0,0.0041006528608553226, 
0,200,17,false,16,0.0625,0.00811464159688209, 
0,503,42,false,14,0.07142857142857142,0.008943388245207122, 
0,916,37,false,19,0.10526315789473684,0.012917326985960691, 
0,42,45,false,9,0.1111111111111111,0.013762571276775956, 
0,357,4,false, 
0,142,51,false,12,0,0.0041006528608553226, 
0,484,35,false,19,0.05263157894736842,0.007287054653447202, 
0,704,13,false, 
0,133,27,false,14,0.35714285714285715,0.17231824265184273, 
0,652,56,false,14,0.07142857142857142,0.008943388245207122, 
0,766,14,false, 
0,928,24,false,13,0.15384615384615385,0.021827828641074607, 
0,1006,0,false, 
0,931,56,false,12,0,0.0041006528608553226, 
0,743,53,false,13,0,0.0041006528608553226, 
0,199,20,false,17,0.23529411764705882,0.051769614169799444, 
0,616,12,false, 
0,893,11,false, 
0,764,24,false,10,0,0.0041006528608553226, 
0,579,16,false,15,0,0.0041006528608553226, 
0,109,50,false,11,0.09090909090909091,0.01105382224747181, 
0,504,37,false,8,0.125,0.01599468214980595, 
0,490,25,false,13,0,0.0041006528608553226, 
0,693,60,true, 
0,988,17,false,14,0.14285714285714285,0.019393861594199133, 
0,975,27,false,12,0.08333333333333333,0.010180148768165828, 
0,771,57,false,15,0,0.0041006528608553226, 
0,622,31,false,12,0,0.0041006528608553226, 
0,979,20,false,12,0.4166666666666667,0.28589269977441406, 
0,354,31,false,10,0.1,0.012200533834144791, 
0,768,60,false,6,0.16666666666666666,0.025046231724455473, 
0,730,4,false, 
0,227,51,false,8,0.375,0.20211542484383516, 
0,288,46,false,13,0.07692307692307693,0.009494525723680565, 
0,479,37,false,9,0,0.0041006528608553226, 
0,136,29,false,10,0.1,0.012200533834144791, 
0,702,37,false,16,0,0.0041006528608553226, 
0,159,35,false,12,0.08333333333333333,0.010180148768165828, 
0,680,53,false,13,0.15384615384615385,0.021827828641074607, 
0,173,56,false,8,0.375,0.20211542484383516, 
0,458,27,false,16,0,0.0041006528608553226, 
0,14,7,false, 
0,920,27,false,12,0.08333333333333333,0.010180148768165828, 
0,318,34,false,10,0.1,0.012200533834144791, 
0,470,31,false,13,0,0.0041006528608553226, 
0,284,14,false, 
0,593,10,false, 
0,180,50,false,9,0,0.0041006528608553226, 
0,717,57,false,13,0,0.0041006528608553226, 
0,857,59,false,8,0,0.0041006528608553226, 
0,303,54,false,10,0,0.0041006528608553226, 
0,827,22,true, 
0,351,50,true, 
0,356,60,true, 
0,632,18,false,17,0,0.0041006528608553226, 
0,742,42,false,9,0.6666666666666666,0.861860970613762, 
0,395,26,false,9,0.1111111111111111,0.013762571276775956, 
0,863,59,false,3,0,0.0041006528608553226, 
0,211,24,false,12,0,0.0041006528608553226, 
0,701,9,false, 
0,456,51,true, 
0,337,24,false,16,0.1875,0.03128558193165223, 
0,981,10,false, 
0,974,16,false,14,0,0.0041006528608553226, 
0,599,41,false,5,0,0.0041006528608553226, 
0,129,33,false,10,0.1,0.012200533834144791, 
0,761,3,false, 
0,998,26,false,17,0.4117647058823529,0.27502708618197325, 
0,263,50,true, 
0,476,7,false, 
0,56,17,false,18,0,0.0041006528608553226, 
0,993,25,false,16,0.25,0.06029878579767762, 
0,588,5,false, 
0,375,45,false,9,0.1111111111111111,0.013762571276775956, 
0,925,18,false,14,0.07142857142857142,0.008943388245207122, 
0,707,46,false,9,0.2222222222222222,0.04515754904710292, 
0,167,29,false,15,0,0.0041006528608553226, 
0,143,55,false,12,0,0.0041006528608553226, 
0,15,27,false,13,0.07692307692307693,0.009494525723680565, 
0,25,55,false,11,0.2727272727272727,0.07609751579691451, 
0,298,18,false,9,0.1111111111111111,0.013762571276775956, 
0,250,25,false,7,0.14285714285714285,0.019393861594199133, 
0,757,51,false,12,0.3333333333333333,0.1381390293862379, 
0,940,47,true, 
0,80,46,false,7,0,0.0041006528608553226, 
0,487,28,true, 
0,188,33,false,11,0,0.0041006528608553226, 
0,533,46,false,14,0.07142857142857142,0.008943388245207122, 
0,329,1,false, 
0,453,40,true, 
0,345,43,false,11,0.09090909090909091,0.01105382224747181, 
0,613,35,false,10,0.1,0.012200533834144791, 
0,823,25,true, 
0,379,43,false,11,0.18181818181818182,0.029448334768883894, 
0,845,52,false,15,0.4,0.25002105471630004, 
0,516,23,false,7,0.14285714285714285,0.019393861594199133, 
0,675,17,false,17,0.11764705882352941,0.0147718912931147, 
0,800,52,true, 
0,300,12,false, 
0,162,26,false,13,0,0.0041006528608553226, 
0,623,33,false,11,0.09090909090909091,0.01105382224747181, 
0,778,17,false,16,0.0625,0.00811464159688209, 
0,563,59,false,4,0,0.0041006528608553226, 
0,101,24,false,11,0.2727272727272727,0.07609751579691451, 
0,463,58,false,14,0.35714285714285715,0.17231824265184273, 
0,87,22,false,9,0,0.0041006528608553226, 
0,475,41,false,7,0,0.0041006528608553226, 
0,529,1,false, 
0,310,27,false,12,0.08333333333333333,0.010180148768165828, 
0,913,12,false, 
0,485,8,false, 
0,535,9,false, 
0,807,37,false,14,0,0.0041006528608553226, 
0,172,19,false,12,0.16666666666666666,0.025046231724455473, 
0,85,50,false,6,0.16666666666666666,0.025046231724455473, 
0,106,34,false,8,0,0.0041006528608553226, 
0,787,34,false,17,0.11764705882352941,0.0147718912931147, 
0,229,42,false,14,0.07142857142857142,0.008943388245207122, 
0,631,54,false,12,0,0.0041006528608553226, 
0,236,48,false,12,0.6666666666666666,0.861860970613762, 
0,650,44,false,12,0,0.0041006528608553226, 
0,69,20,false,11,0.09090909090909091,0.01105382224747181, 
0,359,49,false,16,0.3125,0.11307716713319331, 
0,805,2,false, 
0,591,26,false,14,0.2857142857142857,0.08675401481570871, 
0,40,38,false,15,0.06666666666666667,0.00849145951091756, 
0,392,42,true, 
0,552,10,false, 
0,788,20,false,14,0.14285714285714285,0.019393861594199133, 
0,182,55,true, 
0,801,23,false,13,0.7692307692307693,0.9506167647122408, 
0,295,25,false,12,0,0.0041006528608553226, 
0,171,17,false,17,0.058823529411764705,0.007795956839488364, 
0,808,45,false,13,0.15384615384615385,0.021827828641074607, 
0,657,38,false,19,0.10526315789473684,0.012917326985960691, 
0,674,7,false, 
0,273,4,false, 
0,38,5,false, 
0,176,6,false, 
0,795,10,false, 
1,224,32,false,12,0.08333333333333333,0.010180148768165828, 
1,220,52,false,10,0.2,0.0357258887816199, 
1,329,2,false, 
1,253,41,false,12,0,0.0041006528608553226, 
1,815,21,false,15,0.06666666666666667,0.00849145951091756, 
1,297,37,false,12,0.08333333333333333,0.010180148768165828, 
1,825,11,false, 
1,205,20,false,14,0.14285714285714285,0.019393861594199133, 
1,96,15,false, 
1,136,30,false,10,0.1,0.012200533834144791, 
1,935,21,false,19,0.21052631578947367,0.039930377850468504, 
1,509,44,false,13,0,0.0041006528608553226, 
1,282,41,false,12,0.16666666666666666,0.025046231724455473, 
1,276,58,false,12,0,0.0041006528608553226, 
1,304,8,false, 
1,284,15,false, 
1,185,18,false,16,0.1875,0.03128558193165223, 
1,658,46,false,9,0.1111111111111111,0.013762571276775956, 
1,122,48,false,13,0.3076923076923077,0.10788781070344572, 
1,513,53,false,9,0,0.0041006528608553226, 
1,242,59,true, 
1,615,50,true, 
1,765,17,false,11,0.09090909090909091,0.01105382224747181, 
1,1000,1,false, 
1,874,11,false, 
1,739,59,true, 
1,105,40,false,13,0.15384615384615385,0.021827828641074607, 
1,147,15,false, 
1,701,10,false, 
1,555,31,false,11,0.09090909090909091,0.01105382224747181, 
1,60,37,false,9,0,0.0041006528608553226, 
1,957,38,false,14,0.07142857142857142,0.008943388245207122, 
1,208,5,false, 
1,661,47,false,9,0.1111111111111111,0.013762571276775956, 
1,567,13,false, 
1,125,30,false,9,0,0.0041006528608553226, 
1,538,11,false, 
1,101,25,false,11,0.2727272727272727,0.07609751579691451, 
1,104,17,false,16,0,0.0041006528608553226, 
1,56,18,false,18,0,0.0041006528608553226, 
1,854,5,false, 
1,517,57,false,13,0,0.0041006528608553226, 
1,503,43,false,14,0.07142857142857142,0.008943388245207122, 
1,614,39,true, 
1,285,53,false,10,0.5,0.5, 
1,729,11,false, 
1,102,33,false,13,0,0.0041006528608553226, 
1,386,31,false,10,0.1,0.012200533834144791, 
1,268,12,false, 
1,260,22,false,11,0.2727272727272727,0.07609751579691451, 
1,162,27,false,13,0,0.0041006528608553226, 
1,389,60,true, 
1,206,58,false,10,0.2,0.0357258887816199, 
1,157,28,false,14,0.21428571428571427,0.04154396501020438, 
1,453,41,true, 
1,630,10,false, 
1,558,22,false,10,0.3,0.10002021377599718, 
1,305,40,true, 
1,697,12,false, 
1,35,48,false,15,0.13333333333333333,0.017501137050037294, 
1,228,41,false,8,0.125,0.01599468214980595, 
1,912,59,false,5,0,0.0041006528608553226, 
1,1029,0,false, 
1,684,8,false, 
1,989,12,false, 
1,902,55,false,12,0,0.0041006528608553226, 
1,350,20,false,10,0.3,0.10002021377599718, 
1,322,39,false,16,0.0625,0.00811464159688209, 
1,964,51,true, 
1,369,29,false,9,0,0.0041006528608553226, 
1,468,49,false,10,0.1,0.012200533834144791, 
1,910,12,false, 
1,307,3,false, 
1,758,52,false,21,0.42857142857142855,0.3133201077389927, 
1,711,45,false,13,0.15384615384615385,0.021827828641074607, 
1,182,56,true, 
1,680,54,true, 
1,64,20,false,10,0.2,0.0357258887816199, 
1,318,35,false,10,0.1,0.012200533834144791, 
1,472,5,false, 
1,471,52,true, 
1,5,53,false,11,0.09090909090909091,0.01105382224747181, 
1,631,55,false,12,0,0.0041006528608553226, 
1,920,28,false,12,0.08333333333333333,0.010180148768165828, 
1,681,49,false,10,0.1,0.012200533834144791, 
1,511,31,false,14,0.07142857142857142,0.008943388245207122, 
1,859,21,false,11,0.2727272727272727,0.07609751579691451, 
1,843,19,false,19,0.2631578947368421,0.06902841487982367, 
1,638,27,false,13,0,0.0041006528608553226, 
1,871,43,true, 
1,677,15,false, 
1,72,60,false,7,0.14285714285714285,0.019393861594199133, 
1,972,7,false, 
1,931,57,false,12,0,0.0041006528608553226, 
1,1024,0,false, 
1,884,40,false,10,0.2,0.0357258887816199, 
1,944,24,false,11,0.09090909090909091,0.01105382224747181, 
1,848,6,false, 
1,199,21,false,17,0.35294117647058826,0.16583454763741878, 
1,77,15,false, 
1,454,16,false,17,0.11764705882352941,0.0147718912931147, 
1,896,30,false,15,0.13333333333333333,0.017501137050037294, 
1,837,44,false,8,0.5,0.5, 
1,88,45,false,11,0.18181818181818182,0.029448334768883894, 
1,484,36,false,19,0.05263157894736842,0.007287054653447202, 
1,531,12,false, 
1,667,13,false, 
1,662,26,false,13,0.07692307692307693,0.009494525723680565, 
1,78,8,false, 
1,377,29,false,16,0,0.0041006528608553226, 
1,797,38,false,10,0.4,0.25002105471630004, 
1,67,19,false,9,0.1111111111111111,0.013762571276775956, 
1,240,51,true, 
1,232,54,false,10,0.4,0.25002105471630004, 
1,882,3,false, 
1,905,10,false, 
1,632,19,false,17,0,0.0041006528608553226, 
1,388,41,false,11,0,0.0041006528608553226, 
1,38,6,false, 
1,651,15,false, 
1,132,11,false, 
1,7,35,false,13,0,0.0041006528608553226, 
1,335,52,true, 
1,217,56,true, 
1,1031,0,false, 
1,798,15,false, 
1,983,47,true, 
1,700,49,false,19,0.3684210526315789,0.1907113325122132, 
1,999,39,false,18,0.05555555555555555,0.007523124105268936, 
1,301,49,false,13,0.38461538461538464,0.2196855112151675, 
1,8,6,false, 
1,130,14,false, 
1,141,25,false,16,0.5625,0.6652018020018304, 
1,44,41,true, 
1,560,42,false,14,0.07142857142857142,0.008943388245207122, 
1,381,7,false, 
1,296,27,false,12,0.25,0.06029878579767762, 
1,4,57,false,14,0.07142857142857142,0.008943388245207122, 
1,634,18,false,13,0,0.0041006528608553226, 
1,671,3,false, 
1,353,29,false,15,0,0.0041006528608553226, 
1,342,27,false,14,0.07142857142857142,0.008943388245207122, 
1,86,18,true, 
1,955,39,false,10,0.4,0.25002105471630004, 
1,445,48,false,14,0.07142857142857142,0.008943388245207122, 
1,699,58,false,12,0,0.0041006528608553226, 
1,164,26,false,12,0.3333333333333333,0.1381390293862379, 
1,589,36,false,12,0.08333333333333333,0.010180148768165828, 
1,656,60,false,13,0.07692307692307693,0.009494525723680565, 
